nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T08:23:08.077831Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011605 [3mpattern[0m[2m=[0m5ed7ba9bfeb1574b [3mbits[0m[2m=[0m1321 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.092591Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011629 [3mpattern[0m[2m=[0m471c621f549c853b [3mbits[0m[2m=[0m1357 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.148403Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011616 [3mpattern[0m[2m=[0m18b6a566e9f38210 [3mbits[0m[2m=[0m1345 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.180026Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011627 [3mpattern[0m[2m=[0m048f68e08c8f54fb [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.183672Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35347 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.2/s [3meta[0m[2m=[0m231s
[2m2026-07-09T08:23:08.258840Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011634 [3mpattern[0m[2m=[0m111b61040e5b3b6e [3mbits[0m[2m=[0m1292 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.339014Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011638 [3mpattern[0m[2m=[0md825e524cd1f8acf [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.349452Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011625 [3mpattern[0m[2m=[0mef1b19039355976a [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.375342Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011642 [3mpattern[0m[2m=[0m70eb4409cc8977a5 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.506142Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011641 [3mpattern[0m[2m=[0mc92c27e0229f97e8 [3mbits[0m[2m=[0m1232 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.513966Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011631 [3mpattern[0m[2m=[0me9ba2ecff8ca8e32 [3mbits[0m[2m=[0m1295 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.547755Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011647 [3mpattern[0m[2m=[0md67d813b1630191f [3mbits[0m[2m=[0m1329 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.572144Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011628 [3mpattern[0m[2m=[0m78a8c33a00d659a8 [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.575502Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011619 [3mpattern[0m[2m=[0mf1c38a5c93bbcb6c [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:08.836431Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011626 [3mpattern[0m[2m=[0mfc3940f94d8b4393 [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.014330Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011643 [3mpattern[0m[2m=[0mef9898bd188787cd [3mbits[0m[2m=[0m1346 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.035829Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011630 [3mpattern[0m[2m=[0m48da2577276aaf72 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.063136Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011639 [3mpattern[0m[2m=[0m461d5d0375eb2584 [3mbits[0m[2m=[0m1374 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.072734Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011636 [3mpattern[0m[2m=[0md3911ab909df9ff4 [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.082990Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011651 [3mpattern[0m[2m=[0m02a13fba17473ac4 [3mbits[0m[2m=[0m1344 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.109214Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011646 [3mpattern[0m[2m=[0maa7ca4065a20d069 [3mbits[0m[2m=[0m1331 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.125237Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011653 [3mpattern[0m[2m=[0m1921415a5cf8cf02 [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.153157Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011649 [3mpattern[0m[2m=[0m398d8391ee3286ab [3mbits[0m[2m=[0m1400 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.159141Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011637 [3mpattern[0m[2m=[0m3f8ffd1bfb50968f [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.204853Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011645 [3mpattern[0m[2m=[0m43516e5fb6e103f8 [3mbits[0m[2m=[0m1328 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.206885Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35367 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.2/s [3meta[0m[2m=[0m231s
[2m2026-07-09T08:23:09.212141Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011648 [3mpattern[0m[2m=[0m6055c3f7df0c4e0a [3mbits[0m[2m=[0m1336 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.256242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011658 [3mpattern[0m[2m=[0m51d62a3122b6a909 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.268051Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011644 [3mpattern[0m[2m=[0mea886c0fcdb08e6a [3mbits[0m[2m=[0m1386 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.279329Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011640 [3mpattern[0m[2m=[0m1dd0deb7e7cc6048 [3mbits[0m[2m=[0m1361 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.288596Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011656 [3mpattern[0m[2m=[0m408da108f198e0d9 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.385997Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011662 [3mpattern[0m[2m=[0m8f765997ed77203a [3mbits[0m[2m=[0m1271 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.412547Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011654 [3mpattern[0m[2m=[0m31d1be27b1a0f4d7 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.426854Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011659 [3mpattern[0m[2m=[0mb6a844ecbad95940 [3mbits[0m[2m=[0m1245 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.559249Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011652 [3mpattern[0m[2m=[0m02f52ac91906ecc1 [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.656282Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011657 [3mpattern[0m[2m=[0m45ab7e43a4aa5d60 [3mbits[0m[2m=[0m1306 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.667692Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011666 [3mpattern[0m[2m=[0m4ede6e0586337d64 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.688666Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011660 [3mpattern[0m[2m=[0m1d0171ee5d530b2f [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.701643Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011684 [3mpattern[0m[2m=[0m36d26b9160ccba7c [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.784223Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011674 [3mpattern[0m[2m=[0m563c421cfe423a22 [3mbits[0m[2m=[0m1269 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.792232Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011663 [3mpattern[0m[2m=[0me4d451919bfc905e [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:09.820498Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011677 [3mpattern[0m[2m=[0md9c01982e1b18f95 [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.007560Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11675 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35383 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m230s
[2m2026-07-09T08:23:10.068131Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011655 [3mpattern[0m[2m=[0mf3934c017ef8093c [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.090457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011682 [3mpattern[0m[2m=[0mda296955f4672ba1 [3mbits[0m[2m=[0m1220 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.147576Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011689 [3mpattern[0m[2m=[0mebdf29ea619cfbbf [3mbits[0m[2m=[0m1335 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.250298Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011678 [3mpattern[0m[2m=[0m1a89bdb089aedeb2 [3mbits[0m[2m=[0m1395 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.292104Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011687 [3mpattern[0m[2m=[0m52651d1b65667e9d [3mbits[0m[2m=[0m1312 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.321564Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011691 [3mpattern[0m[2m=[0m7c4e1e42f8556a01 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.462319Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011693 [3mpattern[0m[2m=[0m9739bb2e96202ad2 [3mbits[0m[2m=[0m1344 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.487326Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011673 [3mpattern[0m[2m=[0m58ed70234855bb02 [3mbits[0m[2m=[0m1386 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.520724Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011686 [3mpattern[0m[2m=[0m1006dacef832748f [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.578426Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011698 [3mpattern[0m[2m=[0me8a4cd3aafe8f6dd [3mbits[0m[2m=[0m1344 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.614076Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011699 [3mpattern[0m[2m=[0m36694bfdcf05ee48 [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.728951Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011688 [3mpattern[0m[2m=[0m0ad6ab9b5d9d7b84 [3mbits[0m[2m=[0m1389 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.787225Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011714 [3mpattern[0m[2m=[0mc6864188add949b2 [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.821311Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011704 [3mpattern[0m[2m=[0ma94b78ac04497a15 [3mbits[0m[2m=[0m1345 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.858054Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011706 [3mpattern[0m[2m=[0m1f0620004f4eb689 [3mbits[0m[2m=[0m1302 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:10.860488Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11700 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35398 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m230s
[2m2026-07-09T08:23:11.042571Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011719 [3mpattern[0m[2m=[0me39f8425fa489f24 [3mbits[0m[2m=[0m1253 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.086749Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011708 [3mpattern[0m[2m=[0mc8a869bf8437a9de [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.146207Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011718 [3mpattern[0m[2m=[0m517ed5f14cd5f89d [3mbits[0m[2m=[0m1279 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.203684Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011716 [3mpattern[0m[2m=[0m01c5c58edfe387ef [3mbits[0m[2m=[0m1349 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.216662Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011711 [3mpattern[0m[2m=[0mb5e21e4153d09442 [3mbits[0m[2m=[0m1353 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.224202Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011717 [3mpattern[0m[2m=[0m070497b2f4a5e435 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.244904Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011709 [3mpattern[0m[2m=[0m39ecd6f933dbcc8d [3mbits[0m[2m=[0m1269 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.247322Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011707 [3mpattern[0m[2m=[0m9b8764bedd721726 [3mbits[0m[2m=[0m1300 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.352576Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011696 [3mpattern[0m[2m=[0m4deafb8b829a9602 [3mbits[0m[2m=[0m1373 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.538201Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011728 [3mpattern[0m[2m=[0m3fb7b8b93a48b36d [3mbits[0m[2m=[0m1183 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.594617Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011715 [3mpattern[0m[2m=[0m654d1d55e42ee9d3 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.715560Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11725 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35409 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m229s
[2m2026-07-09T08:23:11.726703Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011690 [3mpattern[0m[2m=[0m3326b53053c7bec9 [3mbits[0m[2m=[0m1336 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.858858Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011722 [3mpattern[0m[2m=[0m4db35f0053bce9c6 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.875809Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011720 [3mpattern[0m[2m=[0ma271f90d6478e803 [3mbits[0m[2m=[0m1302 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.920554Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011734 [3mpattern[0m[2m=[0mfb1d259ec4d9e67f [3mbits[0m[2m=[0m1281 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:11.967762Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011710 [3mpattern[0m[2m=[0mbad400b563ff2925 [3mbits[0m[2m=[0m1305 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.192918Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011739 [3mpattern[0m[2m=[0m1a724e131acdf5e5 [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.205599Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011741 [3mpattern[0m[2m=[0m1dafe631859171a3 [3mbits[0m[2m=[0m1316 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.336188Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011736 [3mpattern[0m[2m=[0mac4e566a23c34513 [3mbits[0m[2m=[0m1320 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.384662Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011743 [3mpattern[0m[2m=[0m566a57236b7c2646 [3mbits[0m[2m=[0m1265 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.454239Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m11750 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m35418 [3muniverse[0m[2m=[0m1903 [3mrate[0m[2m=[0m36.1/s [3meta[0m[2m=[0m229s
[2m2026-07-09T08:23:12.589035Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011753 [3mpattern[0m[2m=[0mae394bf8f61f0b63 [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.670974Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011735 [3mpattern[0m[2m=[0m614c56362d8d3efe [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.675476Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011763 [3mpattern[0m[2m=[0mb6ef3366dfee57b2 [3mbits[0m[2m=[0m1306 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.682130Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011757 [3mpattern[0m[2m=[0m6d933ba061947906 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:12.687273Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011752 [3mpattern[0m[2m=[0mbfeac3950a8811a1 [3mbits[0m[2m=[0m1216 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.047175Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011750 [3mpattern[0m[2m=[0mce0d59e8a7e1a0a6 [3mbits[0m[2m=[0m1311 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.052962Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011755 [3mpattern[0m[2m=[0m1513860c6e6801cd [3mbits[0m[2m=[0m1257 [3muniverse[0m[2m=[0m1903
[2m2026-07-09T08:23:13.098736Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m16011777 [3mpattern[0m[2m=[0mdf05ff608b5bc49d [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1903
