nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:44:31.355033Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661797 [3mpattern[0m[2m=[0mffb00575387b9c57 [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:31.510294Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61800 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5607 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m960s
[2m2026-07-09T03:44:31.684080Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661805 [3mpattern[0m[2m=[0m1e94abdc7cdf48dd [3mbits[0m[2m=[0m1415 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:32.009701Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661826 [3mpattern[0m[2m=[0m83a4a4d0496cc2db [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:32.045248Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61825 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5609 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m959s
[2m2026-07-09T03:44:32.686981Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61850 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5609 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m958s
[2m2026-07-09T03:44:33.093855Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661872 [3mpattern[0m[2m=[0mb7a72252a95465da [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:33.257670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661871 [3mpattern[0m[2m=[0m2b42006a06e35288 [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:33.386554Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61875 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5611 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m958s
[2m2026-07-09T03:44:33.962730Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661900 [3mpattern[0m[2m=[0m5259b8e8b45e3556 [3mbits[0m[2m=[0m1318 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:33.986910Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61900 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5612 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m957s
[2m2026-07-09T03:44:34.619409Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61925 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5612 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m957s
[2m2026-07-09T03:44:34.808260Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661938 [3mpattern[0m[2m=[0m9e7f937c8d14ebd0 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:34.826336Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661935 [3mpattern[0m[2m=[0md02c59091a19162a [3mbits[0m[2m=[0m1302 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:35.237600Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61950 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5614 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m956s
[2m2026-07-09T03:44:35.351117Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661951 [3mpattern[0m[2m=[0mae75089dba0e21b5 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:35.801589Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m61975 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5615 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m955s
[2m2026-07-09T03:44:35.952269Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661970 [3mpattern[0m[2m=[0m30efa34ea1ea71c6 [3mbits[0m[2m=[0m1378 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.175294Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20661983 [3mpattern[0m[2m=[0m3607a1feba4e372c [3mbits[0m[2m=[0m1324 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.334250Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662000 [3mpattern[0m[2m=[0mc41520c0c75785a1 [3mbits[0m[2m=[0m1373 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.498256Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62000 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5618 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m955s
[2m2026-07-09T03:44:36.534658Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662013 [3mpattern[0m[2m=[0m70600a379c72b063 [3mbits[0m[2m=[0m1391 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.536484Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662006 [3mpattern[0m[2m=[0m7baef72b9c74b881 [3mbits[0m[2m=[0m1416 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.682207Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662011 [3mpattern[0m[2m=[0md04d62d4f6b06785 [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:36.699548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662012 [3mpattern[0m[2m=[0mfcdbe45e5eccc3ef [3mbits[0m[2m=[0m1407 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:37.067639Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62025 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5622 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.9/s [3meta[0m[2m=[0m954s
[2m2026-07-09T03:44:37.359911Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662031 [3mpattern[0m[2m=[0m4d1014a3fd339add [3mbits[0m[2m=[0m1427 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:37.534870Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662036 [3mpattern[0m[2m=[0mdd16a0defedce625 [3mbits[0m[2m=[0m1445 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:37.808550Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62050 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5624 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m954s
[2m2026-07-09T03:44:37.879398Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662033 [3mpattern[0m[2m=[0m99f4c74e2db01f0b [3mbits[0m[2m=[0m1356 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:37.974820Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662045 [3mpattern[0m[2m=[0m72934dc8c3875d65 [3mbits[0m[2m=[0m1322 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:38.235740Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662073 [3mpattern[0m[2m=[0m799d9159cd66c067 [3mbits[0m[2m=[0m1375 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:38.473548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62075 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5627 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m953s
[2m2026-07-09T03:44:38.482719Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662064 [3mpattern[0m[2m=[0m523d73ff975e4ee9 [3mbits[0m[2m=[0m1361 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:38.874427Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662090 [3mpattern[0m[2m=[0m0905203cdb600a11 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:39.187578Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62100 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5629 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m952s
[2m2026-07-09T03:44:39.409725Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662100 [3mpattern[0m[2m=[0m335de7011a23a8ba [3mbits[0m[2m=[0m1365 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:39.686036Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662127 [3mpattern[0m[2m=[0mcb9de521308901e1 [3mbits[0m[2m=[0m1425 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:39.836921Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62125 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5631 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m952s
[2m2026-07-09T03:44:40.609266Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62150 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5631 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m951s
[2m2026-07-09T03:44:41.090557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62175 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5631 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m951s
[2m2026-07-09T03:44:41.338666Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662177 [3mpattern[0m[2m=[0m0afb780dc1bbb705 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:41.670807Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662190 [3mpattern[0m[2m=[0mb00ffa6a32f4b45d [3mbits[0m[2m=[0m1335 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:41.684057Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62200 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5633 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m950s
[2m2026-07-09T03:44:42.252186Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662229 [3mpattern[0m[2m=[0m91c12ae30bf1e8be [3mbits[0m[2m=[0m1313 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:42.376261Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662223 [3mpattern[0m[2m=[0m700791dcf280dbf3 [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:42.389505Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62225 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5635 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m949s
[2m2026-07-09T03:44:42.502601Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662235 [3mpattern[0m[2m=[0m2656dda15e7090d7 [3mbits[0m[2m=[0m1301 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:42.632677Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662233 [3mpattern[0m[2m=[0mfc6cecd6f12920c4 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:42.739314Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662241 [3mpattern[0m[2m=[0mbcd6028931be3e6a [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:42.743303Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662230 [3mpattern[0m[2m=[0m87d76e72068a0069 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:43.128083Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62250 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5639 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m949s
[2m2026-07-09T03:44:43.638902Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62275 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5639 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m948s
[2m2026-07-09T03:44:44.068670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662291 [3mpattern[0m[2m=[0mcd4e366ca342db78 [3mbits[0m[2m=[0m1242 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:44.257343Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62300 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5640 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m948s
[2m2026-07-09T03:44:44.556651Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662303 [3mpattern[0m[2m=[0ma23e3128ff6a3519 [3mbits[0m[2m=[0m1270 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:44.580235Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662306 [3mpattern[0m[2m=[0m56c19c4f83324aee [3mbits[0m[2m=[0m1373 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:44.806833Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662314 [3mpattern[0m[2m=[0m9280fd54efd3ec55 [3mbits[0m[2m=[0m1420 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:44.916297Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662333 [3mpattern[0m[2m=[0mbd854e9bf5363100 [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:44.920375Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62325 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5644 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m947s
[2m2026-07-09T03:44:45.530385Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62350 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5644 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m946s
[2m2026-07-09T03:44:45.822714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662359 [3mpattern[0m[2m=[0mb5b7a6b6474c3855 [3mbits[0m[2m=[0m1296 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:46.003952Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662364 [3mpattern[0m[2m=[0m2af7a6e404a7fc96 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:46.080129Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62375 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5646 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m946s
[2m2026-07-09T03:44:46.751553Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62400 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5646 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m945s
[2m2026-07-09T03:44:47.118658Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662420 [3mpattern[0m[2m=[0m67e178491828e249 [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:47.138760Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662418 [3mpattern[0m[2m=[0m36e37da6ab594005 [3mbits[0m[2m=[0m1280 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:47.203551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662413 [3mpattern[0m[2m=[0mbee073860d30cb5e [3mbits[0m[2m=[0m1388 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:47.300551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62425 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5649 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m945s
[2m2026-07-09T03:44:47.996914Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62450 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5649 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m944s
[2m2026-07-09T03:44:48.592411Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62475 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5649 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m943s
[2m2026-07-09T03:44:48.668691Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662468 [3mpattern[0m[2m=[0m164652fbb967a4a2 [3mbits[0m[2m=[0m1405 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.049023Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662501 [3mpattern[0m[2m=[0mbecd575e7c7af734 [3mbits[0m[2m=[0m1331 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.119485Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662485 [3mpattern[0m[2m=[0m5ee2a1b99f72c690 [3mbits[0m[2m=[0m1371 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.162073Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662498 [3mpattern[0m[2m=[0m65c9c97d543e9166 [3mbits[0m[2m=[0m1388 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.217307Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62500 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5653 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m943s
[2m2026-07-09T03:44:49.258713Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662500 [3mpattern[0m[2m=[0me293b3b8d17ce3b9 [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.352803Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662490 [3mpattern[0m[2m=[0m2c13a6d5ad7b062d [3mbits[0m[2m=[0m1321 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.747792Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662496 [3mpattern[0m[2m=[0m63be3b40c99be9c6 [3mbits[0m[2m=[0m1227 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.851721Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662529 [3mpattern[0m[2m=[0m8029957b7b97d1bd [3mbits[0m[2m=[0m1305 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:49.854481Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62525 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5657 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m942s
[2m2026-07-09T03:44:49.998670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662539 [3mpattern[0m[2m=[0mc12332daf59a8cd7 [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:50.107754Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662544 [3mpattern[0m[2m=[0m89357c864831e52f [3mbits[0m[2m=[0m1356 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:50.463486Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20662541 [3mpattern[0m[2m=[0m0dbc5e08caf650f0 [3mbits[0m[2m=[0m1279 [3muniverse[0m[2m=[0m1723
[2m2026-07-09T03:44:50.465771Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m62550 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m5660 [3muniverse[0m[2m=[0m1723 [3mrate[0m[2m=[0m40.8/s [3meta[0m[2m=[0m942s
